#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 65536 bytes for Failed to commit metaspace.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (virtualSpaceNode.cpp:110), pid=27452, tid=17760
#
# JRE version: Java(TM) SE Runtime Environment (20.0.1+9) (build 20.0.1+9-29)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (20.0.1+9-29, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:MaxMetaspaceSize=512m --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5.1

Host: Intel(R) Core(TM) i7-8565U CPU @ 1.80GHz, 8 cores, 7G,  Windows 11 , 64 bit Build 22621 (10.0.22621.1635)
Time: Sun May 28 15:02:21 2023 W. Europe Summer Time elapsed time: 13.982432 seconds (0d 0h 0m 13s)

---------------  T H R E A D  ---------------

Current thread (0x00000229a5fe6fe0):  JavaThread "Daemon worker" [_thread_in_vm, id=17760, stack(0x0000008898000000,0x0000008898100000)]

Stack: [0x0000008898000000,0x0000008898100000]
j  org.gradle.launcher.daemon.server.exec.BuildCommandOnly.execute(Lorg/gradle/launcher/daemon/server/api/DaemonCommandExecution;)V+49
j  org.gradle.launcher.daemon.server.api.DaemonCommandExecution.proceed()Z+23
j  org.gradle.launcher.daemon.server.exec.StartBuildOrRespondWithBusy$1.run()V+44
j  org.gradle.launcher.daemon.server.DaemonStateCoordinator$1.run()V+4
j  org.gradle.internal.concurrent.ExecutorPolicy$CatchAndRecordFailures.onExecute(Ljava/lang/Runnable;)V+1
j  org.gradle.internal.concurrent.ManagedExecutorImpl$1.run()V+25
j  java.util.concurrent.ThreadPoolExecutor.runWorker(Ljava/util/concurrent/ThreadPoolExecutor$Worker;)V+92 java.base@20.0.1
j  java.util.concurrent.ThreadPoolExecutor$Worker.run()V+5 java.base@20.0.1
j  java.lang.Thread.runWith(Ljava/lang/Object;Ljava/lang/Runnable;)V+5 java.base@20.0.1
j  java.lang.Thread.run()V+19 java.base@20.0.1
v  ~StubRoutines::call_stub 0x0000022992d7100d

---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x00000229a81ed220, length=42, elements={
0x0000022983791950, 0x00000229a01aa790, 0x00000229a01adf90, 0x00000229a01b0fd0,
0x00000229a01b1910, 0x00000229a01b2250, 0x00000229a01b2b90, 0x00000229a01b3800,
0x00000229a01ccce0, 0x00000229a450e7a0, 0x00000229a450f920, 0x00000229a5c46f40,
0x00000229a5c8cc60, 0x00000229a5be96f0, 0x00000229a5fd85f0, 0x00000229a5fe5ff0,
0x00000229a5fe8520, 0x00000229a5fe6fe0, 0x00000229a5fe7530, 0x00000229a5fe6a90,
0x00000229a5fe7fd0, 0x00000229a5fe5000, 0x00000229a5fe7a80, 0x00000229a5fe5550,
0x00000229a5fe6540, 0x00000229a5fe5aa0, 0x00000229a676f560, 0x00000229a6770aa0,
0x00000229a676f010, 0x00000229a676fab0, 0x00000229a6774fb0, 0x00000229a6772530,
0x00000229a6771540, 0x00000229a6772fd0, 0x00000229a6770ff0, 0x00000229a6770550,
0x00000229a676eac0, 0x00000229a676e570, 0x00000229a6775a50, 0x00000229a6771a90,
0x00000229a6771fe0, 0x00000229a676e020
}

Java Threads: ( => current thread )
  0x0000022983791950 JavaThread "main" [_thread_blocked, id=23164, stack(0x0000008896400000,0x0000008896500000)]
  0x00000229a01aa790 JavaThread "Reference Handler" daemon [_thread_blocked, id=17432, stack(0x0000008896b00000,0x0000008896c00000)]
  0x00000229a01adf90 JavaThread "Finalizer" daemon [_thread_blocked, id=29584, stack(0x0000008896c00000,0x0000008896d00000)]
  0x00000229a01b0fd0 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=23720, stack(0x0000008896d00000,0x0000008896e00000)]
  0x00000229a01b1910 JavaThread "Attach Listener" daemon [_thread_blocked, id=10184, stack(0x0000008896e00000,0x0000008896f00000)]
  0x00000229a01b2250 JavaThread "Service Thread" daemon [_thread_blocked, id=19828, stack(0x0000008896f00000,0x0000008897000000)]
  0x00000229a01b2b90 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=21884, stack(0x0000008897000000,0x0000008897100000)]
  0x00000229a01b3800 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=26864, stack(0x0000008897100000,0x0000008897200000)]
  0x00000229a01ccce0 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=24396, stack(0x0000008897200000,0x0000008897300000)]
  0x00000229a450e7a0 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=11664, stack(0x0000008897300000,0x0000008897400000)]
  0x00000229a450f920 JavaThread "Notification Thread" daemon [_thread_blocked, id=29440, stack(0x0000008897400000,0x0000008897500000)]
  0x00000229a5c46f40 JavaThread "Daemon health stats" [_thread_blocked, id=17324, stack(0x0000008897a00000,0x0000008897b00000)]
  0x00000229a5c8cc60 JavaThread "Incoming local TCP Connector on port 50450" [_thread_in_native, id=24016, stack(0x0000008897b00000,0x0000008897c00000)]
  0x00000229a5be96f0 JavaThread "Daemon periodic checks" [_thread_blocked, id=23208, stack(0x0000008897c00000,0x0000008897d00000)]
  0x00000229a5fd85f0 JavaThread "Daemon" [_thread_blocked, id=29380, stack(0x0000008897d00000,0x0000008897e00000)]
  0x00000229a5fe5ff0 JavaThread "Handler for socket connection from /127.0.0.1:50450 to /127.0.0.1:50451" [_thread_in_native, id=22496, stack(0x0000008897e00000,0x0000008897f00000)]
  0x00000229a5fe8520 JavaThread "Cancel handler" [_thread_blocked, id=18964, stack(0x0000008897f00000,0x0000008898000000)]
=>0x00000229a5fe6fe0 JavaThread "Daemon worker" [_thread_in_vm, id=17760, stack(0x0000008898000000,0x0000008898100000)]
  0x00000229a5fe7530 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:50450 to /127.0.0.1:50451" [_thread_blocked, id=11536, stack(0x0000008898100000,0x0000008898200000)]
  0x00000229a5fe6a90 JavaThread "Stdin handler" [_thread_blocked, id=16684, stack(0x0000008898200000,0x0000008898300000)]
  0x00000229a5fe7fd0 JavaThread "Daemon client event forwarder" [_thread_blocked, id=1376, stack(0x0000008898300000,0x0000008898400000)]
  0x00000229a5fe5000 JavaThread "Cache worker for journal cache (C:\Users\utente\.gradle\caches\journal-1)" [_thread_blocked, id=17832, stack(0x0000008898400000,0x0000008898500000)]
  0x00000229a5fe7a80 JavaThread "File lock request listener" [_thread_in_native, id=8016, stack(0x0000008898500000,0x0000008898600000)]
  0x00000229a5fe5550 JavaThread "Cache worker for file hash cache (C:\Users\utente\.gradle\caches\7.5.1\fileHashes)" [_thread_blocked, id=26116, stack(0x0000008898600000,0x0000008898700000)]
  0x00000229a5fe6540 JavaThread "File watcher server" daemon [_thread_in_native, id=7860, stack(0x0000008898a00000,0x0000008898b00000)]
  0x00000229a5fe5aa0 JavaThread "File watcher consumer" daemon [_thread_blocked, id=9348, stack(0x0000008898b00000,0x0000008898c00000)]
  0x00000229a676f560 JavaThread "Cache worker for checksums cache (C:\web designer\react native\ReactApp2\ReactApp2\android\.gradle\7.5.1\checksums)" [_thread_blocked, id=15152, stack(0x0000008898c00000,0x0000008898d00000)]
  0x00000229a6770aa0 JavaThread "Cache worker for cache directory md-rule (C:\Users\utente\.gradle\caches\7.5.1\md-rule)" [_thread_blocked, id=29300, stack(0x0000008898e00000,0x0000008898f00000)]
  0x00000229a676f010 JavaThread "Cache worker for file content cache (C:\Users\utente\.gradle\caches\7.5.1\fileContent)" [_thread_blocked, id=7656, stack(0x0000008898f00000,0x0000008899000000)]
  0x00000229a676fab0 JavaThread "Cache worker for file hash cache (C:\web designer\react native\ReactApp2\ReactApp2\android\.gradle\7.5.1\fileHashes)" [_thread_blocked, id=28616, stack(0x0000008899000000,0x0000008899100000)]
  0x00000229a6774fb0 JavaThread "Cache worker for cache directory md-supplier (C:\Users\utente\.gradle\caches\7.5.1\md-supplier)" [_thread_blocked, id=20956, stack(0x0000008899100000,0x0000008899200000)]
  0x00000229a6772530 JavaThread "Cache worker for execution history cache (C:\Users\utente\.gradle\caches\7.5.1\executionHistory)" [_thread_blocked, id=2616, stack(0x0000008899200000,0x0000008899300000)]
  0x00000229a6771540 JavaThread "jar transforms" [_thread_blocked, id=16368, stack(0x0000008899400000,0x0000008899500000)]
  0x00000229a6772fd0 JavaThread "jar transforms Thread 2" [_thread_blocked, id=20072, stack(0x0000008899500000,0x0000008899600000)]
  0x00000229a6770ff0 JavaThread "jar transforms Thread 3" [_thread_blocked, id=27500, stack(0x0000008899600000,0x0000008899700000)]
  0x00000229a6770550 JavaThread "jar transforms Thread 4" [_thread_blocked, id=21104, stack(0x0000008899700000,0x0000008899800000)]
  0x00000229a676eac0 JavaThread "Cache worker for kotlin-dsl (C:\Users\utente\.gradle\caches\7.5.1\kotlin-dsl)" [_thread_blocked, id=29452, stack(0x0000008899800000,0x0000008899900000)]
  0x00000229a676e570 JavaThread "jar transforms Thread 5" [_thread_blocked, id=5004, stack(0x0000008899900000,0x0000008899a00000)]
  0x00000229a6775a50 JavaThread "jar transforms Thread 6" [_thread_blocked, id=18040, stack(0x0000008899a00000,0x0000008899b00000)]
  0x00000229a6771a90 JavaThread "Cache worker for dependencies-accessors (C:\web designer\react native\ReactApp2\ReactApp2\android\.gradle\7.5.1\dependencies-accessors)" [_thread_blocked, id=20300, stack(0x0000008899b00000,0x0000008899c00000)]
  0x00000229a6771fe0 JavaThread "Cache worker for Build Output Cleanup Cache (C:\web designer\react native\ReactApp2\ReactApp2\node_modules\react-native-gradle-plugin\.gradle\buildOutputCleanup)" [_thread_blocked, id=18088, stack(0x0000008899300000,0x0000008899400000)]
  0x00000229a676e020 JavaThread "jar transforms Thread 7" [_thread_blocked, id=15328, stack(0x0000008899c00000,0x0000008899d00000)]

Other Threads:
  0x00000229a018e1c0 VMThread "VM Thread" [stack: 0x0000008896a00000,0x0000008896b00000] [id=14080]
  0x00000229a4511e80 WatcherThread "VM Periodic Task Thread" [stack: 0x0000008897500000,0x0000008897600000] [id=26180]
  0x00000229837f03b0 WorkerThread "GC Thread#0" [stack: 0x0000008896500000,0x0000008896600000] [id=22068]
  0x00000229a4dd20d0 WorkerThread "GC Thread#1" [stack: 0x0000008897600000,0x0000008897700000] [id=10488]
  0x00000229a4ecba20 WorkerThread "GC Thread#2" [stack: 0x0000008897700000,0x0000008897800000] [id=20464]
  0x00000229a4e0d100 WorkerThread "GC Thread#3" [stack: 0x0000008897800000,0x0000008897900000] [id=3800]
  0x00000229a4e51040 WorkerThread "GC Thread#4" [stack: 0x0000008897900000,0x0000008897a00000] [id=8784]
  0x00000229a4e52990 WorkerThread "GC Thread#5" [stack: 0x0000008898700000,0x0000008898800000] [id=28700]
  0x00000229a7a8d960 WorkerThread "GC Thread#6" [stack: 0x0000008898800000,0x0000008898900000] [id=15716]
  0x00000229a7a8df00 WorkerThread "GC Thread#7" [stack: 0x0000008898900000,0x0000008898a00000] [id=9140]
  0x00000229838012c0 ConcurrentGCThread "G1 Main Marker" [stack: 0x0000008896600000,0x0000008896700000] [id=21300]
  0x0000022983801cf0 WorkerThread "G1 Conc#0" [stack: 0x0000008896700000,0x0000008896800000] [id=3160]
  0x00000229a7a8dc30 WorkerThread "G1 Conc#1" [stack: 0x0000008898d00000,0x0000008898e00000] [id=12384]
  0x000002298384e840 ConcurrentGCThread "G1 Refine#0" [stack: 0x0000008896800000,0x0000008896900000] [id=25012]
  0x00000229a004d320 ConcurrentGCThread "G1 Service" [stack: 0x0000008896900000,0x0000008896a00000] [id=28704]

Threads with active compile tasks:

VM state: not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x00000229816bd230] Metaspace_lock - owner thread: 0x00000229a5fe6fe0

Heap address: 0x0000000080000000, size: 2048 MB, Compressed Oops mode: 32-bit

CDS archive(s) mapped at: [0x0000000800000000-0x0000000800c60000-0x0000000800c60000), size 12976128, SharedBaseAddress: 0x0000000800000000, ArchiveRelocationMode: 0.
Compressed class space mapped at: 0x0000000801000000-0x000000081ac00000, reserved size: 432013312
Narrow klass base: 0x0000000800000000, Narrow klass shift: 0, Narrow klass range: 0x100000000

GC Precious Log:
 CardTable entry size: 512
 Card Set container configuration: InlinePtr #cards 5 size 8 Array Of Cards #cards 12 size 40 Howl #buckets 4 coarsen threshold 1843 Howl Bitmap #cards 512 size 80 coarsen threshold 460 Card regions per heap region 1 cards per card region 2048
 CPUs: 8 total, 8 available
 Memory: 8043M
 Large Page Support: Disabled
 NUMA Support: Disabled
 Compressed Oops: Enabled (32-bit)
 Heap Region Size: 1M
 Heap Min Capacity: 8M
 Heap Initial Capacity: 126M
 Heap Max Capacity: 2G
 Pre-touch: Disabled
 Parallel Workers: 8
 Concurrent Workers: 2
 Concurrent Refinement Workers: 8
 Periodic GC: Disabled

Heap:
 garbage-first heap   total 81920K, used 38897K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 8 young (8192K), 4 survivors (4096K)
 Metaspace       used 43315K, committed 44800K, reserved 487424K
  class space    used 6110K, committed 6848K, reserved 421888K

Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, OA=open archive, CA=closed archive, TAMS=top-at-mark-start, PB=parsable bottom
|   0|0x0000000080000000, 0x0000000080100000, 0x0000000080100000|100%| O|  |TAMS 0x0000000080000000| PB 0x0000000080000000| Untracked 
|   1|0x0000000080100000, 0x0000000080200000, 0x0000000080200000|100%| O|  |TAMS 0x0000000080100000| PB 0x0000000080100000| Untracked 
|   2|0x0000000080200000, 0x0000000080300000, 0x0000000080300000|100%| O|  |TAMS 0x0000000080200000| PB 0x0000000080200000| Untracked 
|   3|0x0000000080300000, 0x0000000080400000, 0x0000000080400000|100%|HS|  |TAMS 0x0000000080300000| PB 0x0000000080300000| Complete 
|   4|0x0000000080400000, 0x0000000080500000, 0x0000000080500000|100%|HC|  |TAMS 0x0000000080400000| PB 0x0000000080400000| Complete 
|   5|0x0000000080500000, 0x0000000080600000, 0x0000000080600000|100%|HC|  |TAMS 0x0000000080500000| PB 0x0000000080500000| Complete 
|   6|0x0000000080600000, 0x0000000080700000, 0x0000000080700000|100%| O|  |TAMS 0x0000000080600000| PB 0x0000000080600000| Untracked 
|   7|0x0000000080700000, 0x0000000080800000, 0x0000000080800000|100%| O|  |TAMS 0x0000000080700000| PB 0x0000000080700000| Untracked 
|   8|0x0000000080800000, 0x0000000080900000, 0x0000000080900000|100%| O|  |TAMS 0x0000000080800000| PB 0x0000000080800000| Untracked 
|   9|0x0000000080900000, 0x0000000080a00000, 0x0000000080a00000|100%| O|  |TAMS 0x0000000080900000| PB 0x0000000080900000| Untracked 
|  10|0x0000000080a00000, 0x0000000080a00000, 0x0000000080b00000|  0%| F|  |TAMS 0x0000000080a00000| PB 0x0000000080a00000| Untracked 
|  11|0x0000000080b00000, 0x0000000080c00000, 0x0000000080c00000|100%| O|  |TAMS 0x0000000080b00000| PB 0x0000000080b00000| Untracked 
|  12|0x0000000080c00000, 0x0000000080d00000, 0x0000000080d00000|100%| O|  |TAMS 0x0000000080c00000| PB 0x0000000080c00000| Untracked 
|  13|0x0000000080d00000, 0x0000000080e00000, 0x0000000080e00000|100%| O|  |TAMS 0x0000000080d00000| PB 0x0000000080d00000| Untracked 
|  14|0x0000000080e00000, 0x0000000080f00000, 0x0000000080f00000|100%| O|  |TAMS 0x0000000080e00000| PB 0x0000000080e00000| Untracked 
|  15|0x0000000080f00000, 0x0000000081000000, 0x0000000081000000|100%| O|  |TAMS 0x0000000080f00000| PB 0x0000000080f00000| Untracked 
|  16|0x0000000081000000, 0x0000000081100000, 0x0000000081100000|100%| O|  |TAMS 0x0000000081000000| PB 0x0000000081000000| Untracked 
|  17|0x0000000081100000, 0x0000000081200000, 0x0000000081200000|100%| O|  |TAMS 0x0000000081100000| PB 0x0000000081100000| Untracked 
|  18|0x0000000081200000, 0x0000000081300000, 0x0000000081300000|100%| O|  |TAMS 0x0000000081200000| PB 0x0000000081200000| Untracked 
|  19|0x0000000081300000, 0x0000000081400000, 0x0000000081400000|100%| O|  |TAMS 0x0000000081300000| PB 0x0000000081300000| Untracked 
|  20|0x0000000081400000, 0x0000000081500000, 0x0000000081500000|100%| O|  |TAMS 0x0000000081400000| PB 0x0000000081400000| Untracked 
|  21|0x0000000081500000, 0x0000000081600000, 0x0000000081600000|100%| O|  |TAMS 0x0000000081500000| PB 0x0000000081500000| Untracked 
|  22|0x0000000081600000, 0x0000000081700000, 0x0000000081700000|100%| O|  |TAMS 0x0000000081600000| PB 0x0000000081600000| Untracked 
|  23|0x0000000081700000, 0x0000000081800000, 0x0000000081800000|100%| O|  |TAMS 0x0000000081700000| PB 0x0000000081700000| Untracked 
|  24|0x0000000081800000, 0x0000000081900000, 0x0000000081900000|100%| O|  |TAMS 0x0000000081800000| PB 0x0000000081800000| Untracked 
|  25|0x0000000081900000, 0x0000000081a00000, 0x0000000081a00000|100%| O|  |TAMS 0x0000000081900000| PB 0x0000000081900000| Untracked 
|  26|0x0000000081a00000, 0x0000000081b00000, 0x0000000081b00000|100%| O|  |TAMS 0x0000000081a00000| PB 0x0000000081a00000| Untracked 
|  27|0x0000000081b00000, 0x0000000081c00000, 0x0000000081c00000|100%| O|  |TAMS 0x0000000081b00000| PB 0x0000000081b00000| Untracked 
|  28|0x0000000081c00000, 0x0000000081d00000, 0x0000000081d00000|100%| O|  |TAMS 0x0000000081c00000| PB 0x0000000081c00000| Untracked 
|  29|0x0000000081d00000, 0x0000000081dfc400, 0x0000000081e00000| 98%| O|  |TAMS 0x0000000081d00000| PB 0x0000000081d00000| Untracked 
|  30|0x0000000081e00000, 0x0000000081e00000, 0x0000000081f00000|  0%| F|  |TAMS 0x0000000081e00000| PB 0x0000000081e00000| Untracked 
|  31|0x0000000081f00000, 0x0000000081f00000, 0x0000000082000000|  0%| F|  |TAMS 0x0000000081f00000| PB 0x0000000081f00000| Untracked 
|  32|0x0000000082000000, 0x0000000082100000, 0x0000000082100000|100%| O|  |TAMS 0x0000000082000000| PB 0x0000000082000000| Untracked 
|  33|0x0000000082100000, 0x0000000082200000, 0x0000000082200000|100%| O|  |TAMS 0x0000000082100000| PB 0x0000000082100000| Untracked 
|  34|0x0000000082200000, 0x0000000082200000, 0x0000000082300000|  0%| F|  |TAMS 0x0000000082200000| PB 0x0000000082200000| Untracked 
|  35|0x0000000082300000, 0x0000000082300000, 0x0000000082400000|  0%| F|  |TAMS 0x0000000082300000| PB 0x0000000082300000| Untracked 
|  36|0x0000000082400000, 0x0000000082400000, 0x0000000082500000|  0%| F|  |TAMS 0x0000000082400000| PB 0x0000000082400000| Untracked 
|  37|0x0000000082500000, 0x0000000082500000, 0x0000000082600000|  0%| F|  |TAMS 0x0000000082500000| PB 0x0000000082500000| Untracked 
|  38|0x0000000082600000, 0x0000000082600000, 0x0000000082700000|  0%| F|  |TAMS 0x0000000082600000| PB 0x0000000082600000| Untracked 
|  39|0x0000000082700000, 0x0000000082700000, 0x0000000082800000|  0%| F|  |TAMS 0x0000000082700000| PB 0x0000000082700000| Untracked 
|  40|0x0000000082800000, 0x0000000082800000, 0x0000000082900000|  0%| F|  |TAMS 0x0000000082800000| PB 0x0000000082800000| Untracked 
|  41|0x0000000082900000, 0x0000000082900000, 0x0000000082a00000|  0%| F|  |TAMS 0x0000000082900000| PB 0x0000000082900000| Untracked 
|  42|0x0000000082a00000, 0x0000000082b00000, 0x0000000082b00000|100%| S|CS|TAMS 0x0000000082a00000| PB 0x0000000082a00000| Complete 
|  43|0x0000000082b00000, 0x0000000082c00000, 0x0000000082c00000|100%| S|CS|TAMS 0x0000000082b00000| PB 0x0000000082b00000| Complete 
|  44|0x0000000082c00000, 0x0000000082d00000, 0x0000000082d00000|100%| S|CS|TAMS 0x0000000082c00000| PB 0x0000000082c00000| Complete 
|  45|0x0000000082d00000, 0x0000000082e00000, 0x0000000082e00000|100%| S|CS|TAMS 0x0000000082d00000| PB 0x0000000082d00000| Complete 
|  46|0x0000000082e00000, 0x0000000082e00000, 0x0000000082f00000|  0%| F|  |TAMS 0x0000000082e00000| PB 0x0000000082e00000| Untracked 
|  47|0x0000000082f00000, 0x0000000082f00000, 0x0000000083000000|  0%| F|  |TAMS 0x0000000082f00000| PB 0x0000000082f00000| Untracked 
|  48|0x0000000083000000, 0x0000000083000000, 0x0000000083100000|  0%| F|  |TAMS 0x0000000083000000| PB 0x0000000083000000| Untracked 
|  49|0x0000000083100000, 0x0000000083100000, 0x0000000083200000|  0%| F|  |TAMS 0x0000000083100000| PB 0x0000000083100000| Untracked 
|  50|0x0000000083200000, 0x0000000083200000, 0x0000000083300000|  0%| F|  |TAMS 0x0000000083200000| PB 0x0000000083200000| Untracked 
|  51|0x0000000083300000, 0x0000000083300000, 0x0000000083400000|  0%| F|  |TAMS 0x0000000083300000| PB 0x0000000083300000| Untracked 
|  52|0x0000000083400000, 0x0000000083400000, 0x0000000083500000|  0%| F|  |TAMS 0x0000000083400000| PB 0x0000000083400000| Untracked 
|  53|0x0000000083500000, 0x0000000083500000, 0x0000000083600000|  0%| F|  |TAMS 0x0000000083500000| PB 0x0000000083500000| Untracked 
|  54|0x0000000083600000, 0x0000000083600000, 0x0000000083700000|  0%| F|  |TAMS 0x0000000083600000| PB 0x0000000083600000| Untracked 
|  55|0x0000000083700000, 0x0000000083700000, 0x0000000083800000|  0%| F|  |TAMS 0x0000000083700000| PB 0x0000000083700000| Untracked 
|  56|0x0000000083800000, 0x0000000083800000, 0x0000000083900000|  0%| F|  |TAMS 0x0000000083800000| PB 0x0000000083800000| Untracked 
|  57|0x0000000083900000, 0x0000000083900000, 0x0000000083a00000|  0%| F|  |TAMS 0x0000000083900000| PB 0x0000000083900000| Untracked 
|  58|0x0000000083a00000, 0x0000000083a00000, 0x0000000083b00000|  0%| F|  |TAMS 0x0000000083a00000| PB 0x0000000083a00000| Untracked 
|  59|0x0000000083b00000, 0x0000000083b00000, 0x0000000083c00000|  0%| F|  |TAMS 0x0000000083b00000| PB 0x0000000083b00000| Untracked 
|  60|0x0000000083c00000, 0x0000000083c00000, 0x0000000083d00000|  0%| F|  |TAMS 0x0000000083c00000| PB 0x0000000083c00000| Untracked 
|  61|0x0000000083d00000, 0x0000000083d00000, 0x0000000083e00000|  0%| F|  |TAMS 0x0000000083d00000| PB 0x0000000083d00000| Untracked 
|  62|0x0000000083e00000, 0x0000000083e00000, 0x0000000083f00000|  0%| F|  |TAMS 0x0000000083e00000| PB 0x0000000083e00000| Untracked 
|  63|0x0000000083f00000, 0x0000000083f00000, 0x0000000084000000|  0%| F|  |TAMS 0x0000000083f00000| PB 0x0000000083f00000| Untracked 
|  64|0x0000000084000000, 0x0000000084000000, 0x0000000084100000|  0%| F|  |TAMS 0x0000000084000000| PB 0x0000000084000000| Untracked 
|  65|0x0000000084100000, 0x0000000084100000, 0x0000000084200000|  0%| F|  |TAMS 0x0000000084100000| PB 0x0000000084100000| Untracked 
|  66|0x0000000084200000, 0x0000000084200000, 0x0000000084300000|  0%| F|  |TAMS 0x0000000084200000| PB 0x0000000084200000| Untracked 
|  67|0x0000000084300000, 0x0000000084300000, 0x0000000084400000|  0%| F|  |TAMS 0x0000000084300000| PB 0x0000000084300000| Untracked 
|  68|0x0000000084400000, 0x0000000084400000, 0x0000000084500000|  0%| F|  |TAMS 0x0000000084400000| PB 0x0000000084400000| Untracked 
|  69|0x0000000084500000, 0x0000000084500000, 0x0000000084600000|  0%| F|  |TAMS 0x0000000084500000| PB 0x0000000084500000| Untracked 
|  70|0x0000000084600000, 0x0000000084600000, 0x0000000084700000|  0%| F|  |TAMS 0x0000000084600000| PB 0x0000000084600000| Untracked 
|  71|0x0000000084700000, 0x0000000084700000, 0x0000000084800000|  0%| F|  |TAMS 0x0000000084700000| PB 0x0000000084700000| Untracked 
|  72|0x0000000084800000, 0x0000000084800000, 0x0000000084900000|  0%| F|  |TAMS 0x0000000084800000| PB 0x0000000084800000| Untracked 
|  73|0x0000000084900000, 0x0000000084900000, 0x0000000084a00000|  0%| F|  |TAMS 0x0000000084900000| PB 0x0000000084900000| Untracked 
|  74|0x0000000084a00000, 0x0000000084a00000, 0x0000000084b00000|  0%| F|  |TAMS 0x0000000084a00000| PB 0x0000000084a00000| Untracked 
|  75|0x0000000084b00000, 0x0000000084b00000, 0x0000000084c00000|  0%| F|  |TAMS 0x0000000084b00000| PB 0x0000000084b00000| Untracked 
|  76|0x0000000084c00000, 0x0000000084c81010, 0x0000000084d00000| 50%| E|  |TAMS 0x0000000084c00000| PB 0x0000000084c00000| Complete 
| 108|0x0000000086c00000, 0x0000000086d00000, 0x0000000086d00000|100%| E|CS|TAMS 0x0000000086c00000| PB 0x0000000086c00000| Complete 
| 109|0x0000000086d00000, 0x0000000086e00000, 0x0000000086e00000|100%| E|CS|TAMS 0x0000000086d00000| PB 0x0000000086d00000| Complete 
| 125|0x0000000087d00000, 0x0000000087e00000, 0x0000000087e00000|100%| E|CS|TAMS 0x0000000087d00000| PB 0x0000000087d00000| Complete 

Card table byte_map: [0x000002299af80000,0x000002299b380000] _byte_map_base: 0x000002299ab80000

Marking Bits: (CMBitMap*) 0x00000229837f09e0
 Bits: [0x000002299b780000, 0x000002299d780000)

Polling page: 0x0000022981790000

Metaspace:

Usage:
  Non-class:     36.33 MB used.
      Class:      5.97 MB used.
       Both:     42.30 MB used.

Virtual space:
  Non-class space:       64.00 MB reserved,      37.06 MB ( 58%) committed,  1 nodes.
      Class space:      412.00 MB reserved,       6.69 MB (  2%) committed,  1 nodes.
             Both:      476.00 MB reserved,      43.75 MB (  9%) committed. 

Chunk freelists:
   Non-Class:  2.48 MB
       Class:  1.25 MB
        Both:  3.73 MB

MaxMetaspaceSize: 512.00 MB
CompressedClassSpaceSize: 412.00 MB
Initial GC threshold: 21.00 MB
Current GC threshold: 59.19 MB
CDS: on
MetaspaceReclaimPolicy: balanced
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 8388608.
 - enlarge_chunks_in_place: 1.
 - new_chunks_are_fully_committed: 0.
 - uncommit_free_chunks: 1.
 - use_allocation_guard: 0.


Internal statistics:

num_allocs_failed_limit: 6.
num_arena_births: 2582.
num_arena_deaths: 0.
num_vsnodes_births: 2.
num_vsnodes_deaths: 0.
